event_key,date,week,month,event_type,title,summary,source_file,source_url,confidence,needs_review,monthly_followup_candidate
2026-04_axios_npm_unc1069,2026-04-01,2026-W14,2026-04,supply_chain,Axiosnpmパッケージが北朝鮮系UNC1069のソーシャルエンジニアリングで汚染,人気HTTPクライアントAxiosのメンテナーが標的型ソーシャルエンジニアリングで侵害されnpm悪性版1.14.1/0.30.4が3時間公開。plain-crypto-js依存経由でRATを展開。Google TIGがUNC1069（北朝鮮系）に関連付け。,daily-news/news/2026_04-06/20260401.md,https://www.stepsecurity.io/blog/axios-compromised-on-npm-malicious-versions-drop-remote-access-trojan,high,false,yes
2026-04_carecloud_healthcare_breach,2026-04-01,2026-W14,2026-04,incident,医療IT企業CareCloudが患者医療記録のデータ侵害を公表・8時間のネットワーク障害も発生,CareCloudは2026年3月16日に侵入を受け電子カルテ環境が侵害され患者医療記録が盗まれた。6つのEHR環境のうち1つが影響。影響人数やデータ種別は調査中。攻撃手法・帰属は不明。,daily-news/news/2026_04-06/20260401.md,https://www.bleepingcomputer.com/news/security/healthcare-tech-firm-carecloud-says-hackers-stole-patient-data/,high,false,maybe
2026-04_cisco_dev_env_trivy_breach,2026-04-01,2026-W14,2026-04,supply_chain,TrivyサプライチェーンでCiscoの開発環境が侵害・GitHubリポジトリ300超が複製される,Trivyサプライチェーン攻撃で盗まれた認証情報を悪用し攻撃者（TeamPCP関連）がCiscoの開発環境に侵入。悪性GitHub Actionプラグイン経由でAWSキーや開発認証情報を窃取しGitHubリポジトリ300超が複製。AI製品・未公開製品・顧客リポジトリも含まれる。,daily-news/news/2026_04-06/20260401.md,https://www.bleepingcomputer.com/news/security/cisco-source-code-stolen-in-trivy-linked-dev-environment-breach/,high,false,yes
2026-04_dutch_finance_ministry_breach,2026-04-01,2026-W14,2026-04,incident,オランダ財務省がサイバー攻撃を受け国庫バンキングポータルを停止・1600の公的機関が影響,"オランダ財務省は2026年3月19日検知のサイバー攻撃後3月23日に国庫バンキングポータルを停止。約1,600の公的機関がオンライン残高確認不能に。攻撃手法・帰属・情報流出は未公開。",daily-news/news/2026_04-06/20260401.md,https://www.bleepingcomputer.com/news/security/dutch-finance-ministry-takes-treasury-banking-portal-offline-after-breach/,high,false,maybe
2026-04_silver_fox_atlascross_rat,2026-04-01,2026-W14,2026-04,malware_campaign,Silver Foxがタイポスクワット配布サイト経由でAtlasCross RATを中国語話者に配布,Hexastrikeが中国系APT Silver Foxによる11個のタイポスクワット配布サイトを通じたAtlasCross RAT配布キャンペーンを報告。盗用EV署名付きインストーラーからメモリ上でRAT展開。WeChat注入・RDPセッション乗っ取り・スケジュールタスク永続化を実装。,daily-news/news/2026_04-06/20260401.md,https://hexastrike.com/resources/blog/threat-intelligence/trust-the-tunnel-get-the-trojan-silver-fox-delivers-atlascross-rat-via-weaponized-vpn-installers/,high,false,no
2026-04_valleyrat_jp_malspam_q1_2026,2026-04-01,2026-W14,2026-04,malware_campaign,ValleyRAT配布日本語ばらまきマルスパム・2026年Q1観測報告,伊藤忠C&IがQ1 2026に日本国内組織を標的にしたValleyRAT配布の日本語マルスパムを観測。GitHub等正規サービス悪用・攻撃者ドメイン・添付ファイルの3類型。国税庁偽装・多段リダイレクト・ISO/IMG内包など継続的に手口を変化。,daily-news/news/2026_04-06/20260404.md,https://blog.itochuci.co.jp/entry/2026/04/03/133000,high,false,maybe
2026-04_chrome_cve_2026_5281_zero_day,2026-04-02,2026-W14,2026-04,active_exploitation,Google Chrome CVE-2026-5281 WebGPU use-after-free・2026年4件目のゼロデイ悪用,GoogleがChromiumのWebGPU実装DawnのCVE-2026-5281（use-after-free）に対する緊急修正を公開。2026年4件目の実際の攻撃で悪用されたゼロデイ。攻撃詳細は非公開。修正版は146.0.7680.177/178。,daily-news/news/2026_04-06/20260402.md,https://www.bleepingcomputer.com/news/security/google-fixes-fourth-chrome-zero-day-exploited-in-attacks-in-2026/,high,false,yes
2026-04_claude_code_npm_source_leak,2026-04-02,2026-W14,2026-04,incident,AnthropicがnpmパッケージにClaude Codeの全ソースコードを誤公開・51万行超が露出,"Anthropicが人的ミスでClaude Code 2.1.88に60MBのsource mapをnpmで誤公開。約51万行・1,906ファイルが露出し未公開機能の手掛かりも含む。顧客データや認証情報の漏洩はなし。その後悪用されGitHub上でのマルウェア配布に利用された。",daily-news/news/2026_04-06/20260402.md,https://www.bleepingcomputer.com/news/artificial-intelligence/claude-code-source-code-accidentally-leaked-in-npm-package/,high,false,no
2026-04_eviltokens_device_code_phaas,2026-04-02,2026-W14,2026-04,cybercrime_trend,デバイスコードフィッシング特化PhaaS「EvilTokens」がTelegramで販売・Microsoftアカウント乗っ取りを助長,EvilTokensはTelegramで販売されるデバイスコードフィッシングPhaaS。PDF/HTML/DOCX添付メールからQRコード/リンク経由でAdobe/DocuSign偽ページへ誘導しMicrosoftのOAuth Device Authorization Grantを悪用してアクセストークンを奪取する。,daily-news/news/2026_04-06/20260402.md,https://www.bleepingcomputer.com/news/security/new-eviltokens-service-fuels-microsoft-device-code-phishing-attacks/,high,false,no
2026-04_gigabyte_gcc_cve_2026_4415,2026-04-02,2026-W14,2026-04,vulnerability_advisory,GIGABYTE Control Center CVE-2026-4415 任意ファイル書き込み（CVSS 9.2）・pairing機能が有効な環境で悪用可能,GIGABYTE Control Center 25.07.21.01以前のpairing機能が有効な環境でCVE-2026-4415が発見。未認証リモート攻撃者が任意パスへファイルを書き込めRCE・権限昇格・DoSのリスク。修正版25.12.10.01への即時更新が推奨。,daily-news/news/2026_04-06/20260402.md,https://www.bleepingcomputer.com/news/security/gigabyte-control-center-vulnerable-to-arbitrary-file-write-flaw/,high,true,no
2026-04_novoice_android_malware_play,2026-04-02,2026-W14,2026-04,malware_campaign,「NoVoice」AndroidマルウェアがGoogle Playで230万台に感染・rootkitで工場出荷リセット後も永続化,McAfeeがGoogle Playの50超のアプリに潜む新型AndroidマルウェアNoVoiceを発見。古いAndroid脆弱性でroot権限取得後rootkitを展開し工場出荷時リセット後も残存。WhatsApp・Signal・Google Driveバックアップのデータを窃取。,daily-news/news/2026_04-06/20260402.md,https://www.bleepingcomputer.com/news/security/novoice-android-malware-on-google-play-infected-23-million-devices/,high,false,yes
2026-04_shub_stealer_macos_malvertising,2026-04-02,2026-W14,2026-04,malware_campaign,Unit42がmacOS向けマルバタイジングのClickFix攻撃でSHub Stealerを配布するキャンペーンを確認,PaloAlto Unit42がmacOSを標的としたマルバタイジング経由のClickFix攻撃でSHub Stealerを配布するキャンペーンを確認。CIS環境では実行しないロジックを持ちAI生成系スクリプトの可能性あり。詳細IOCはUnit42レポートに記載。,daily-news/news/2026_04-06/20260402.md,https://github.com/PaloAltoNetworks/Unit42-timely-threat-intel/blob/main/2026-03-31-SHub-Stealer-Activity.txt,medium,true,no
2026-04_cisco_imc_cve_2026_20093,2026-04-03,2026-W14,2026-04,vulnerability_advisory,Cisco IMC CVE-2026-20093 重大認証回避・未認証攻撃者が管理者アクセスを取得可能,Cisco IMCの重大脆弱性CVE-2026-20093はパスワード変更処理の不備により未認証のリモート攻撃者が任意ユーザーのパスワードを変更し管理者アクセスを得られる。PoCは未確認だが回避策なし・即時パッチ適用が必要。,daily-news/news/2026_04-06/20260403.md,https://www.bleepingcomputer.com/news/security/critical-cisco-imc-auth-bypass-gives-attackers-admin-access/,high,false,no
2026-04_crystalrat_maas_rat,2026-04-03,2026-W14,2026-04,malware_campaign,新型MaaS「CrystalRAT」がTelegramで販売・RAT機能・情報窃取・キーログを搭載,KasperskyがTelegramで販売される新型MaaS「CrystalRAT」を確認。2026年1月登場のサブスクリプション型でRAT機能（VNC・コマンド実行）・情報窃取・キーログ・クリップボード乗っ取りを提供。アンチデバッグやVM検知など回避機能付きビルダーも付属。,daily-news/news/2026_04-06/20260403.md,https://www.bleepingcomputer.com/news/security/new-crystalrat-malware-adds-rat-stealer-and-prankware-features/,high,false,no
2026-04_drift_285m_dprk_hack,2026-04-03,2026-W14,2026-04,incident,Driftが2億8500万ドル窃取を北朝鮮の6カ月ソーシャルエンジニアリング作戦に帰属,Driftは2026年4月1日の2億8500万ドル窃取を北朝鮮系UNC4736（中程度の確度）による6カ月超の標的型ソーシャルエンジニアリング作戦と説明。共有リポジトリのVSCode tasks.json悪用またはApple TestFlight経由の2経路が疑われる。,daily-news/news/2026_04-06/20260403.md,https://thehackernews.com/2026/04/285-million-drift-hack-traced-to-six.html,medium,true,yes
2026-04_ios_darksword_exploit_kit,2026-04-03,2026-W14,2026-04,active_exploitation,DarkSword iOSエクスプロイトキットが複数脅威アクターに悪用・AppleがiOS 18.7.7を拡大配信,DarkSwordは2025年に修正開始の6件の欠陥を悪用する実攻撃用エクスプロイトキット。iOS 18.4〜18.7の端末を複数の脅威アクターが標的に。GhostBlade・GhostKnife・GhostSaberの3系統のマルウェアを投入。Appleは対象範囲を拡大してiOS 18.7.7を配布。,daily-news/news/2026_04-06/20260403.md,https://www.bleepingcomputer.com/news/security/apple-expands-ios-18-updates-to-more-iphones-to-block-darksword-attacks/,high,false,yes
2026-04_progress_sharefile_preauth_rce,2026-04-03,2026-W14,2026-04,vulnerability_advisory,Progress ShareFile CVE-2026-2699/2701 事前認証RCE連鎖・約3万台のSZCが露出,watchTowrがProgress ShareFile Storage Zones Controller 5.xで認証回避CVE-2026-2699とRCEのCVE-2026-2701の連鎖利用を発見。未認証でWebシェル設置が可能。公開SZCは約3万台。記事時点で悪用未確認だが即時更新を推奨。,daily-news/news/2026_04-06/20260403.md,https://www.bleepingcomputer.com/news/security/new-progress-sharefile-flaws-can-be-chained-in-pre-auth-rce-attacks/,high,false,maybe
2026-04_qilin_edr_killer_analysis,2026-04-03,2026-W14,2026-04,security_research,Cisco TalosがQilinランサムウェアのEDRキラー感染チェーンを詳細解析・300超のEDRドライバを無効化,Cisco TalosがQilinランサムウェア攻撃で使われた悪性DLL「msimg32.dll」に隠された多段階感染チェーンを分析。SEH/VEH難読化やsyscallでEDR回避後EDR killerが300超のEDRドライバ監視コールバックを解除。単一製品依存の限界を示す。,daily-news/news/2026_04-06/20260403.md,https://blog.talosintelligence.com/qilin-edr-killer/,high,false,maybe
2026-04_remcos_rat_multistage_phishing,2026-04-03,2026-W14,2026-04,malware_campaign,多段階・難読化型Remcos RAT感染チェーンを解析・LOLBinのaspnet_compiler.exeを悪用,Point Wildが業務文書を装うZIP添付フィッシングから始まる多段階Remcos RAT感染チェーンを解析。JSドロッパー→ENCRYPT.Ps1→ALTERNATE.dll（.NETリフレクション）→aspnet_compiler.exe LOLBinの流れでRemcos RATをC2(192[.]3[.]27[.]141:8087)と通信させる。,daily-news/news/2026_04-06/20260403.md,https://www.pointwild.com/threat-intelligence/from-inbox-to-intrusion-multi-stage-remcos-rat-and-c2-delivered-payloads-in-network/,high,false,no
2026-04_stryker_handala_wiper_attack,2026-04-03,2026-W14,2026-04,incident,イラン系Handalaが医療技術大手Strykerの8万台をワイプ・50TB窃取後3週間で全面復旧,イラン系ハクティビストHandalaがStrykerのWindowsドメイン管理者を侵害しGlobal Administrator作成後2026年3月11日に8万台の端末をワイプし50TBのデータを窃取。約3週間後に全製造ネットワークが全面復旧。,daily-news/news/2026_04-06/20260403.md,https://www.bleepingcomputer.com/news/security/medtech-giant-stryker-fully-operational-after-data-wiping-attack/,high,false,yes
2026-04_trueconf_cve_2026_3502_zero_day,2026-04-03,2026-W14,2026-04,active_exploitation,TrueConf CVE-2026-3502ゼロデイを悪用するTrueChaos作戦が東南アジア政府機関を標的,Check PointがTrueConf CVE-2026-3502（更新整合性確認不足）を悪用する「TrueChaos作戦」を報告。攻撃者がオンプレミスTrueConfサーバーを掌握し全クライアントへ悪性更新を配布。中国系脅威アクターと中程度の確度で評価。東南アジア政府機関が複数被害。,daily-news/news/2026_04-06/20260403.md,https://www.bleepingcomputer.com/news/security/hackers-exploit-trueconf-zero-day-to-push-malicious-software-updates/,high,false,yes
2026-04_claude_code_leak_infostealer,2026-04-04,2026-W14,2026-04,malware_campaign,Claude Codeソースコード漏洩を悪用した偽GitHubリポジトリでVidar/GhostSocksを配布,Anthropicのソースコード誤公開を悪用し攻撃者が偽GitHubリポジトリで「enterprise機能を解放」などと偽りVidar情報窃取マルウェアとGhostSocksを配布。ClaudeCode_x64.exeに偽装した7-ZipアーカイブがZscalerにより確認。,daily-news/news/2026_04-06/20260404.md,https://www.bleepingcomputer.com/news/security/claude-code-leak-used-to-push-infostealer-malware-on-github/,high,false,no
2026-04_die_linke_qilin_ransomware,2026-04-04,2026-W14,2026-04,incident,ドイツ政党Die LinkeがQilinランサムウェアによるデータ窃取を確認・党員DBは影響なし,Qilinランサムウェアが2026年3月26日にドイツ政党Die Linkeを侵害し党内部の機微情報と本部職員の個人情報を窃取。党員データベースは影響なし。ロシア語話者で金銭的・政治的動機を持つサイバー犯罪者と説明。,daily-news/news/2026_04-06/20260404.md,https://www.bleepingcomputer.com/news/security/die-linke-german-political-party-confirms-data-stolen-by-qilin-ransomware/,high,false,no
2026-04_hims_hers_shinyhunters_zendesk,2026-04-04,2026-W14,2026-04,incident,ShinyHuntersがOkta SSO経由でZendeskに侵入しHims & Hersのサポートチケットデータを窃取,ShinyHuntersがOkta SSOを経由してZendeskの顧客対応プラットフォームに侵入し2026年2月4〜7日にHims & Hersの顧客サポートチケット（氏名・連絡先等）を窃取。医療記録は含まれず。ShinyHuntersによる広範なデータ窃取活動の一部。,daily-news/news/2026_04-06/20260404.md,https://www.bleepingcomputer.com/news/security/hims-and-hers-warns-of-data-breach-after-zendesk-support-ticket-breach/,high,false,no
2026-04_kimsuky_lnk_python_backdoor,2026-04-04,2026-W14,2026-04,malware_campaign,KimsukyグループがLNKファイル配布手法を多段化しPythonバックドアへ誘導,ASECがKimsukyの悪性LNK配布手法の変化を確認。LNK→PowerShell→XML/VBS/PS1多段化でTaskScheduler経由にPythonバックドアを起動。DropboxをC2伝達に使用し45[.]95[.]186[.]232:8080へ接続して偵察・ファイル収集・コマンド実行を行う。,daily-news/news/2026_04-06/20260404.md,https://asec.ahnlab.com/en/93151/,high,false,no
2026-04_rhyne_insider_windows_extortion,2026-04-04,2026-W14,2026-04,incident,"元コアインフラエンジニアが職場ネットワークに再侵入し3,000台超のWindowsデバイスをロックして有罪認定","元コアインフラエンジニアのDaniel Rhyneが2023年11月に勤務先ネットワークへ再侵入しドメイン管理者13件・一般ユーザー301件のパスワードを変更。3,284台の端末と254台のサーバーに影響。20ビットコインを要求する恐喝メールを送信し2026年に有罪。",daily-news/news/2026_04-06/20260404.md,https://www.bleepingcomputer.com/news/security/man-admits-to-extortion-plot-locking-coworkers-out-of-thousands-of-windows-devices/,high,false,no
2026-04_ta416_eu_government_espionage,2026-04-04,2026-W14,2026-04,security_research,ProofpointレポートTA416が2025年半ばからEU/NATO外交機関へのスパイ活動を再開・PlugX展開,Proofpointが中国系TA416による2025年半ばからのEU政府・外交組織への標的攻撃再開を報告。偽Cloudflare Turnstile・Microsoft Entra OAuthリダイレクト・MSBuild等を段階的に使い分け最終的に改変PlugXを展開。2026年3月には中東の外交機関にも拡大。,daily-news/news/2026_04-06/20260404.md,https://www.proofpoint.com/us/blog/threat-insight/id-come-running-back-eu-again-ta416-resumes-european-government-espionage,high,false,yes
2026-04_venom_stealer_clickfix_maas,2026-04-04,2026-W14,2026-04,malware_campaign,「Venom Stealer」MaaSがClickFixを認証情報継続窃取パイプラインへ変える,BlackFogが新型MaaS「Venom Stealer」を確認。ClickFix偽CAPTCHAから被害者にコマンドを実行させChromium/Firefox認証情報・Cookie・暗号資産ウォレットを即時窃取。Chrome Login Dataの継続監視で新規保存認証情報も継続回収する。,daily-news/news/2026_04-06/20260404.md,https://www.blackfog.com/venom-stealer-turns-clickfix-into-a-full-exfiltration-pipeline/,high,false,no
2026-04_device_code_phishing_surge,2026-04-06,2026-W15,2026-04,cybercrime_trend,デバイスコードフィッシング攻撃が37.5倍に急増し複数キットが拡散,OAuth Device Authorization Grantを悪用するデバイスコードフィッシングが2026年に37.5倍急増。EvilTokensをはじめ11種以上のキットが低技能攻撃者にも提供。国家系・金銭目的の双方のアクターが利用。,daily-news/news/2026_04-06/20260406.md,https://www.bleepingcomputer.com/news/security/device-code-phishing-attacks-surge-37x-as-new-kits-spread-online/,high,false,yes
2026-04_dprk_malware_modularity_research,2026-04-06,2026-W15,2026-04,security_research,北朝鮮サイバー活動のマルウェアモジュール化と機能分業を分析したレポート,DomainToolsが北朝鮮サイバー活動を任務別分業（Kimsuky:諜報、Lazarus:金銭、Andariel:破壊）の統制下マルウェア生態系として分析。マルウェアを消耗品として扱いシグネチャ偏重の防御を突破する点を説明。,daily-news/news/2026_04-06/20260406.md,https://dti.domaintools.com/research/dprk-malware-modularity-diversity-and-functional-specialization,high,false,no
2026-04_malicious_npm_strapi_redis_pg,2026-04-06,2026-W15,2026-04,supply_chain,Strapi CMSプラグインを装う36個の悪意あるnpmパッケージがRedis/PostgreSQL悪用と認証情報窃取,SafeDepがStrapi CMSプラグインを偽装する36個の悪意あるnpmパッケージを発見。postinstallフックでRedis RCE・Docker escape・PostgreSQL不正接続・資格情報窃取・永続化を実行。暗号資産プラットフォームを標的にした可能性。,daily-news/news/2026_04-06/20260406.md,https://thehackernews.com/2026/04/36-malicious-npm-packages-exploited.html,high,false,maybe
2026-04_traffic_violation_qr_phishing,2026-04-06,2026-W15,2026-04,cybercrime_trend,交通違反詐欺がQRコードフィッシングSMSに移行,米国各州の裁判所を装う詐欺師がQRコード埋め込み画像で偽DMVサイトへ誘導し個人情報・クレカ情報を窃取。CAPTCHA付き中継サイトを経由し検知回避を図る。,daily-news/news/2026_04-06/20260406.md,https://www.bleepingcomputer.com/news/security/traffic-violation-scams-switch-to-qr-codes-in-new-phishing-texts/,high,false,no
2026-04_bluehammer_windows_zero_day,2026-04-07,2026-W15,2026-04,active_exploitation,BlueHammer WindowsローカルLPEゼロデイのPoCが公開・未修正,Chaotic Eclipse研究者がMSRCの開示対応に不満を示しWindows権限昇格ゼロデイBlueHammer（TOCTOU+パス混同）のPoCをGitHubに公開。2026-04-10以降にHuntressが実際の攻撃でSYSTEM権限取得への悪用を確認。CVE-2026-33825として2026年4月Patch Tuesdayで修正済み。侵害済みSSLVPN端末でRedSun・UnDefendとの組み合わせ使用も確認。,daily-news/news/2026_04-06/20260407.md,https://www.bleepingcomputer.com/news/security/recently-leaked-windows-zero-days-now-exploited-in-attacks/,high,false,yes
2026-04_dprk_lnk_github_c2,2026-04-07,2026-W15,2026-04,malware_campaign,北朝鮮関連グループがLNKファイルとGitHub C2を使い韓国企業を標的,FortiGuard Labsが韓国企業を狙うLNKファイル群を確認。GitHub C2を悪用する多段階攻撃でScheduled Taskによる30分周期永続化・OS情報収集を実施。北朝鮮国家支援グループの特徴を持つ。,daily-news/news/2026_04-06/20260407.md,https://www.fortinet.com/blog/threat-research/dprk-related-campaigns-with-lnk-and-github-c2,high,false,no
