event_key,date,week,month,event_type,title,summary,source_file,source_url,confidence,needs_review,monthly_followup_candidate
2026-04_fake_claude_plugx_malware,2026-04-14,2026-W16,2026-04,malware_campaign,偽ClaudeサイトがMSI経由でPlugX（DLLサイドローディング）を配布し遠隔操作を確立,Malwarebytesが偽AnthropicサイトからZIP/MSI経由でPlugX系マルウェアを配布するキャンペーンを確認。署名済みG DATA更新ツールを使うDLLサイドローディングでNOVUpdate.exeを常駐させ22秒で8[.]217[.]190[.]58:443へのC2コールバックを確認。,daily-news/news/2026_04-06/20260414.md,https://www.malwarebytes.com/blog/scams/2026/04/fake-claude-site-installs-malware-that-gives-attackers-access-to-your-computer,high,false,no
2026-04_openai_macos_cert_rotation_axios,2026-04-14,2026-W16,2026-04,incident,Axios npmサプライチェーン攻撃がOpenAIのmacOSコード署名ワークフローに影響・証明書をローテーション,OpenAIは2026-03-31に悪性Axios 1.14.1がGitHub Actionsワークフローで実行されたことを受けmacOS用コード署名証明書のローテーションを開始。ChatGPT Desktop等のmacOSアプリ署名証明書へのアクセスが可能だった。証明書流出や悪用の証拠は未確認。攻撃者は北朝鮮系UNC1069と結び付けられている。,daily-news/news/2026_04-06/20260414.md,https://www.bleepingcomputer.com/news/security/openai-rotates-macos-certs-after-axios-attack-hit-code-signing-workflow/,high,false,maybe
2026-04_rockstar_shinyhunters_data_leak,2026-04-14,2026-W16,2026-04,incident,ShinyHuntersがAnodot/Snowflake経由でRockstar Gamesの内部分析データ7860万件超を漏洩,ShinyHuntersがAnodotのセキュリティ事故で盗んだSnowflake認証トークンを使いRockstarのデータを窃取し恐喝サイトで公開。7860万件超の内部分析データ・Zendeskサポート分析等が含まれるとされる。,daily-news/news/2026_04-06/20260414.md,https://www.bleepingcomputer.com/news/security/stolen-rockstar-games-analytics-data-leaked-by-extortion-gang/,high,false,no
2026-04_w3ll_phishing_takedown,2026-04-14,2026-W16,2026-04,incident,FBIがAiTMフィッシングサービスW3LLを摘発・開発者を逮捕し2.5万件超の侵害アカウント販売インフラを停止,FBIとインドネシア当局がAiTM型フィッシングサービスW3LLのインフラを押収し開発者を逮捕。2019-2023年に2.5万件超の侵害M365アカウントが販売され2000万ドル超の不正が試みられた。BEC攻撃のフルサービス基盤だった。,daily-news/news/2026_04-06/20260414.md,https://www.bleepingcomputer.com/news/security/fbi-takedown-of-w3ll-phishing-service-leads-to-developer-arrest/,high,false,no
2026-04_wolfssl_cve_2026_5194,2026-04-14,2026-W16,2026-04,vulnerability_advisory,wolfSSL CVE-2026-5194 ECDSA署名検証不備で偽造証明書が通る重大欠陥（50億超デバイス影響）,wolfSSLにCVSS重大脆弱性CVE-2026-5194が発見。ECDSA署名検証でハッシュアルゴリズムとサイズ確認が不十分なため偽造証明書を受理する可能性がある。IoT・組み込み・産業制御・自動車など50億超機器に使われるライブラリに影響。2026-04-08公開のwolfSSL 5.9.1で修正済み。,daily-news/news/2026_04-06/20260414.md,https://www.bleepingcomputer.com/news/security/critical-flaw-in-wolfssl-library-enables-forged-certificate-use/,high,false,maybe
2026-04_108_chrome_extensions_c2,2026-04-15,2026-W16,2026-04,malware_campaign,共有C2 cloudapi.streamに接続する108件のChrome拡張がOAuthトークンとTelegramセッションを窃取,SocketがcloudapiStreamに接続する108件の悪性Chrome拡張を特定。Google OAuthで取得した身元情報・Telegramセッション（15秒ごと送信）・広告挿入・innerHTML注入・任意HTML展開を実施。合計約2万件の導入があった。,daily-news/news/2026_04-06/20260415.md,https://socket.dev/blog/108-chrome-ext-linked-to-data-exfil-session-theft-shared-c2,high,false,yes
2026-04_basic_fit_data_breach,2026-04-15,2026-W16,2026-04,incident,フィットネス大手Basic-Fitが約100万人の会員情報（氏名・住所・IBAN等）への不正アクセスを発表,Basic-Fitが約100万人分の氏名・住所・メール・電話番号・生年月日・銀行口座情報・その他会員情報への不正アクセスを確認。本人確認書類とパスワードは対象外。発見後数分以内に停止したとされる。,daily-news/news/2026_04-06/20260415.md,https://www.bleepingcomputer.com/news/security/european-gym-giant-basic-fit-data-breach-affects-1-million-members/,high,false,no
2026-04_bitter_prosspy_mena_spyware,2026-04-15,2026-W16,2026-04,malware_campaign,BITTER APT関連ハック・フォー・ハイヤーが中東市民社会をProSpyスパイウェアで標的,LookoutがBITTER APT関連の2022年以降継続するハック・フォー・ハイヤー作戦を報告。SNS偽装スピアフィッシングとProSpy Androidスパイウェア（Signal/ToTok/Botim偽装）で中東・北アフリカの市民社会関係者を標的。連絡先・SMS・文書・音声・動画を収集。,daily-news/news/2026_04-06/20260415.md,https://www.lookout.com/threat-intelligence/article/bitter-hack-for-hire,high,false,yes
2026-04_black_basta_exec_vishing,2026-04-15,2026-W16,2026-04,cybercrime_trend,元Black Bastaアフィリエイトがメール爆撃+Teams偽ヘルプデスクで幹部層侵入を自動化,ReliaQuestが旧Black BastaアフィリエイトによるVishing攻撃の自動化を報告。幹部の77%を標的にメール爆撃後にTeams/電話で偽ヘルプデスク接触し最短12分でリモートアクセスを確立。Supremo Remote DesktopやQuick Assistを悪用し製造業等で多数確認。,daily-news/news/2026_04-06/20260415.md,https://reliaquest.com/blog/threat-spotlight-are-former-black-basta-affiliates-automating-executive-targeting,high,false,yes
2026-04_clickfix_nodejs_maas_rat,2026-04-15,2026-W16,2026-04,malware_campaign,ClickFix偽CAPTCHAからNodeJS製MaaS RATを展開・Tor越しgRPC C2とMaaS管理パネル構造を解析,NetskopがClickFix偽CAPTCHAからNodeServer-Setup-Full.msiを配布するMaaS RATキャンペーンを追跡。メモリ上展開・Tor越しgRPC C2・マルチオペレーター管理パネル・Telegram通知・暗号資産ウォレット追跡を実装。,daily-news/news/2026_04-06/20260415.md,https://www.netskope.com/blog/from-clickfix-to-maas-exposing-a-modular-windows-rat-and-its-admin-panel,high,false,no
2026-04_fake_ledger_live_app_store,2026-04-15,2026-W16,2026-04,incident,Apple App Storeの偽macOS版Ledger Liveが数日間で50人から950万ドルの暗号資産を窃取,Apple App Storeに「Leva Heal Limited」名義で登録された偽macOS版Ledger Liveがシードフレーズを収集し数日間で50人から計約950万ドルの暗号資産を盗んだ。ZachXBTによると資金はKuCoin経由でAudiA6ミキシングサービスに移動した。,daily-news/news/2026_04-06/20260415.md,https://www.bleepingcomputer.com/news/security/fake-ledger-live-app-on-apples-app-store-stole-95m-in-crypto/,high,false,no
2026-04_jp_malspam_nenkin_screenconnect,2026-04-15,2026-W16,2026-04,malware_campaign,日本語マルスパム: 年金支給額変更通知PDF偽装でScreenConnectをインストール,「2026年4月からの年金支給額の変更」を騙る日本語マルスパムがPDF内リンクからZIPを配布。.zip→.vbs→.msiのチェーンでScreenConnectをインストールし66.118.239.166:8041へ接続。,daily-news/news/2026_04-06/20260415.md,https://x.com/tdatwja/status/2043971559174615228,medium,true,no
2026-04_mcgraw_hill_salesforce_breach,2026-04-15,2026-W16,2026-04,incident,ShinyHuntersがSalesforce設定不備悪用でMcGraw-Hill 1350万件のユーザーデータを窃取・恐喝,ShinyHuntersがMcGraw-HillのSalesforce設定不備を悪用して1350万件のユーザーデータ（氏名・住所・電話番号・メール等）を窃取。Have I Been Pwnedが100GB超のファイルを確認。4500万件のSalesforceレコードを保有すると主張し身代金を要求した。,daily-news/news/2026_04-06/20260415.md,https://www.bleepingcomputer.com/news/security/mcgraw-hill-confirms-data-breach-following-extortion-threat/,high,false,maybe
2026-04_essentialplugin_wp_supply_chain,2026-04-16,2026-W16,2026-04,supply_chain,EssentialPlugin 30超のWordPressプラグインが買収後バックドア化・数千サイトへのマルウェア配布,EssentialPlugin傘下の30以上のWordPressプラグインが買収後にバックドアが仕込まれ長期休眠後に更新経由で有効化されスパムページ生成・リダイレクト配信を実施。不正コードはwp-config.phpにマルウェアを注入。WordPress.orgは強制更新を配布した。,daily-news/news/2026_04-06/20260416.md,https://www.bleepingcomputer.com/news/security/wordpress-plugin-suite-hacked-to-push-malware-to-thousands-of-sites/,high,false,yes
2026-04_kraken_insider_breach_extortion,2026-04-16,2026-W16,2026-04,incident,Krakenが支援部門従業員の買収による内部不正アクセスと恐喝を公表・約2000アカウントに影響,Krakenが犯罪グループに取り込まれた従業員による内部不正アクセスと社内映像を使った恐喝を公表。外部システム侵害・資金流出はなく約2000アカウントの限定的な顧客サポートデータのみ露出。恐喝要求には応じず法的措置を進めている。,daily-news/news/2026_04-06/20260416.md,https://www.bleepingcomputer.com/news/security/crypto-exchange-kraken-extorted-by-hackers-after-insider-breach/,high,false,no
2026-04_russian_c2_infra_research,2026-04-16,2026-W16,2026-04,security_research,Hunt.ioがロシア165事業者上の1250超のC2サーバーを可視化・Latrodectus/Lumma等のIOCを公開,Hunt.ioが2026年Q1にロシア165プロバイダー上のアクティブC2サーバー1250超を分析。TimeWebが311件で最多。Keitaro・Hajime・CobaltStrike・Sliver・Latrodectus・Lummaなど多様なC2ファミリーが観測された。,daily-news/news/2026_04-06/20260416.md,https://hunt.io/blog/russian-malicious-infrastructure-c2-servers-mapped,high,false,no
2026-04_sharepoint_cve_2026_32201,2026-04-16,2026-W16,2026-04,active_exploitation,Microsoft SharePoint Server CVE-2026-32201 なりすましゼロデイが実環境で悪用中・修正更新公開済み,MicrosoftがSharePoint Server（SE/2019/2016）の入力検証不備によるなりすまし脆弱性CVE-2026-32201が実際の攻撃で悪用されていると公表。認証不要・低難度・ユーザー操作不要で機微情報閲覧・データ改ざんが可能。各バージョン向け修正更新が公開済み。,daily-news/news/2026_04-06/20260416.md,https://cybersecuritynews.com/sharepoint-server-0-day-vulnerability/,high,false,yes
2026-04_signed_adware_av_killer,2026-04-16,2026-W16,2026-04,malware_campaign,署名付きAdware系ツールがSYSTEM権限でAV無効化スクリプトを展開・1日で124か国23500超ホストに感染,HuntressがDragon Boss Solutions LLC署名の更新ツールがAdvanced Installer更新機構を悪用してClockRemoval.ps1（AV無効化・ブラウザインストール妨害）を配布するキャンペーンを確認。1日で124か国23500超ホストに感染し教育・医療・重要インフラ環境にも侵入。,daily-news/news/2026_04-06/20260416.md,https://www.bleepingcomputer.com/news/security/signed-software-abused-to-deploy-antivirus-killing-scripts/,high,false,yes
2026-04_windows_task_host_cve_2025_60710,2026-04-16,2026-W16,2026-04,active_exploitation,CISAがWindows Task Host LPE脆弱性CVE-2025-60710をKEVに追加・実際の攻撃で悪用確認,CISAがWindows Task HostのLPE脆弱性CVE-2025-60710（リンク追跡不備）をKEVカタログに追加し連邦機関に2週間以内の対処を要求。Windows 11とWindows Server 2025で低権限のローカル攻撃者がSYSTEM権限を取得可能。2025年11月修正済み。,daily-news/news/2026_04-06/20260416.md,https://www.bleepingcomputer.com/news/security/cisa-flags-windows-task-host-vulnerability-as-exploited-in-attacks/,high,false,no
2026-04_agingfly_ukraine_malware,2026-04-17,2026-W16,2026-04,malware_campaign,UAC-0247が新型C#マルウェアAgingFlyでウクライナ地方政府・病院を標的,CERT-UAがウクライナ地方政府・病院を狙うC#製AgingFlyマルウェアを確認。人道支援を装うメールのLNKからHTA/EXEを段階実行しWebSocket+AES-CBCで通信するRATが遠隔操作・ファイル窃取・画面撮影・キーログを実施。UAC-0247に帰属。,daily-news/news/2026_04-06/20260417.md,https://www.bleepingcomputer.com/news/security/new-agingfly-malware-used-in-attacks-on-ukraine-govt-hospitals/,high,false,no
2026-04_athr_vishing_platform,2026-04-17,2026-W16,2026-04,cybercrime_trend,AI音声エージェントで攻撃を自動化するビッシング基盤ATHRがTelegramで4000ドルで販売,ATHRはTelegramで4000ドルと利益10%で販売されるAIビッシング基盤。偽セキュリティ通知メールから電話を誘導しAsterisk/WebRTCのAI音声エージェントで2FAコードを盗む。TOAD攻撃を低スキル攻撃者でも実行可能にする。,daily-news/news/2026_04-06/20260417.md,https://www.bleepingcomputer.com/news/security/new-athr-vishing-platform-uses-ai-voice-agents-for-automated-attacks/,high,false,yes
2026-04_cisco_webex_cve_2026_20184,2026-04-17,2026-W16,2026-04,vulnerability_advisory,Cisco Webex Services CVE-2026-20184 SSO連携の認証バイパス重大脆弱性・修正後に顧客追加対応が必要,Cisco WebexのSSO連携に存在するCVE-2026-20184が未認証遠隔攻撃者による任意ユーザーなりすましを許す重大脆弱性。Ciscoはサービス側で修正済みだがSSO顧客はIdP用SAML証明書の再アップロードが必要。,daily-news/news/2026_04-06/20260417.md,https://www.bleepingcomputer.com/news/security/cisco-says-critical-webex-services-flaw-requires-customer-action/,high,false,maybe
2026-04_nginx_ui_cve_2026_33032,2026-04-17,2026-W16,2026-04,active_exploitation,Nginx UI CVE-2026-33032 認証不要の管理エンドポイント悪用でNginx設定の完全掌握が可能・実際の攻撃で悪用中,Nginx UIのMCPサポートに起因するCVE-2026-33032が実際の攻撃で悪用開始。/mcp_messageエンドポイントが認証なしで特権的MCP操作を許す設計不備。Nginx設定閲覧・改変・悪性server block注入が可能。公開インスタンス約2600件。2.3.6で修正済み。,daily-news/news/2026_04-06/20260417.md,https://www.bleepingcomputer.com/news/security/critical-nginx-ui-auth-bypass-flaw-now-actively-exploited-in-the-wild/,high,false,yes
2026-04_nk_it_worker_laptop_farm,2026-04-17,2026-W16,2026-04,incident,北朝鮮ITワーカー「ラップトップファーム」運営に関与した米国人2名が実刑判決（108・92ヶ月）,米国人2名が北朝鮮要員を正規米企業従業員に偽装させる「ラップトップファーム」運営で108ヶ月・92ヶ月の実刑判決。80人超の盗用身元で2021-2024年に500万ドル超を北朝鮮政府に送金し被害企業に300万ドル超の損失。,daily-news/news/2026_04-06/20260417.md,https://www.bleepingcomputer.com/news/security/us-nationals-behind-north-korean-it-worker-laptop-farm-sent-to-prison/,high,false,no
2026-04_powmix_botnet_czech,2026-04-17,2026-W16,2026-04,malware_campaign,PowMixボットネットが少なくとも2025年12月からチェコの就業者層を標的・LNKからPowerShellを経て常駐,Cisco Talosが未公表ボットネットPowMixによる2025年12月以降のチェコ向け攻撃を確認。EDEKAやチェコ個人情報保護法を装うおとり文書からZIP→LNK→PowerShellでメモリ上にPowMixを展開。遠隔操作・偵察・任意コード実行に対応。,daily-news/news/2026_04-06/20260417.md,https://blog.talosintelligence.com/powmix-botnet-targets-czech-workforce/,high,false,no
2026-04_sapphire_sleet_macos_intrusion,2026-04-17,2026-W16,2026-04,malware_campaign,北朝鮮Sapphire SleetがmacOS利用者を偽Zoom SDK更新で騙し複数バックドアとTCC改ざんで永続化,MicrosoftがSapphire Sleet（北朝鮮）のmacOS標的型キャンペーンを報告。偽Zoom SDK Update.scptでcurl多段配信を実行しsystemupdate.appで資格情報窃取・TCC.db改変・LaunchDaemon永続化・ブラウザ/Keychain/Telegram/暗号資産ウォレット窃取。,daily-news/news/2026_04-06/20260417.md,https://www.microsoft.com/en-us/security/blog/2026/04/16/dissecting-sapphire-sleets-macos-intrusion-from-lure-to-compromise/,high,false,yes
2026-04_spankrat_windows_rat,2026-04-17,2026-W16,2026-04,malware_campaign,Rust製SpankRATがexplorer.exeへのDLL注入で検知を回避・18機能の高ステルスRATを展開,ANY.RUNがRust製2コンポーネントRAT「SpankRAT」を確認。SpankLoaderがrmm_agent.dllをexplorer.exeに注入しRmmAgentCoreスケジュールタスクで永続化。WebSocket通信・18種コマンド対応でVirusTotalでは大半未検知。,daily-news/news/2026_04-06/20260417.md,https://cybersecuritynews.com/spankrat-exploits-windows-process/,high,false,no
2026-04_draftkings_credential_stuffing_conviction,2026-04-18,2026-W16,2026-04,incident,DraftKings不正ハックアカウント販売で懲役30カ月・約63万5000ドルの窃取に有罪,Kamerin Stokesが2022年のDraftKingsクリデンシャルスタッフィング侵害で約6万8000件のアカウントを侵害・アクセス権を販売し63万5000ドルを窃取したとして懲役30ヶ月・132万ドルの賠償を命じられた。,daily-news/news/2026_04-06/20260418.md,https://www.bleepingcomputer.com/news/security/man-gets-30-months-for-selling-thousands-of-hacked-draftkings-accounts/,high,false,no
2026-04_grinex_crypto_hack,2026-04-18,2026-W16,2026-04,incident,キルギス拠点の制裁対象暗号資産取引所Grinexが1370万ドルのハッキング被害で業務停止,キルギス拠点の暗号資産取引所Grinex（制裁対象Garantexの再ブランドとされる）が約1370万ドルのハッキング被害で業務停止。TRONとEthereumアドレスへ移動した盗難資金をEllipticが追跡。攻撃者については根拠なく「西側情報機関」と主張された。,daily-news/news/2026_04-06/20260418.md,https://www.bleepingcomputer.com/news/security/grinex-exchange-blames-western-intelligence-for-137m-crypto-hack/,medium,true,no
2026-04_jp_malspam_poisonx_rat_0418,2026-04-18,2026-W16,2026-04,malware_campaign,日本語マルスパム: 組織代表を騙ったメールでPoisonX RATを配布（Google Storage悪用）,組織の代表を騙った日本語マルスパムがGoogle Storageの2種類のリンク経由でPoisonX RATを配布。1つはZIP直接ダウンロード、もう1つはZIP→LNK→PowerShell→curl→EXEの多段チェーン。C2: 154.36.180.151:8080。,daily-news/news/2026_04-06/20260418.md,https://x.com/bomccss/status/2045086356825927774,medium,true,no
2026-04_operation_poweroff_ddos,2026-04-18,2026-W16,2026-04,cybercrime_trend,Operation PowerOFFがDDoS-for-hireサービスの7万5000人利用者を特定・53ドメイン停止,Europol支援の下21か国参加のOperation PowerOFFの最新段階でDDoSプラットフォーム利用者7.5万人超への警告・4人逮捕・53ドメイン停止・25件の捜索令状執行が行われた。,daily-news/news/2026_04-06/20260418.md,https://www.bleepingcomputer.com/news/security/operation-poweroff-identifies-75k-ddos-users-takes-down-53-domains/,high,false,no
2026-04_payouts_king_ransomware_qemu,2026-04-18,2026-W16,2026-04,malware_campaign,Payouts KingランサムウェアがQEMU仮想化で隠しAlpine Linux VMを使いホスト検知を回避,SophosがPayouts Kingランサムウェア2件の侵害でQEMU隠しAlpine Linux VMによるホスト側監視回避を確認。STAC4713ではSonicWall/Cisco SSL VPN経由で侵入しAdaptixC2/Chisel/RcloneをVM内で運用。STAC3725ではCitrixBleed 2（CVE-2025-5777）でNetScalerを侵害し最終的にランサム暗号化。,daily-news/news/2026_04-06/20260418.md,https://www.bleepingcomputer.com/news/security/payouts-king-ransomware-uses-qemu-vms-to-bypass-endpoint-security/,high,false,yes
2026-04_redsun_undefend_zero_days,2026-04-18,2026-W16,2026-04,vulnerability_advisory,Microsoft Defender RedSunゼロデイPoCが公開・BlueHammer(CVE-2026-33825)と合わせてDefender LPE3件が問題視,研究者Chaotic EclipseがMSRCへの抗議としてMicrosoft Defender LPE「RedSun」のPoCを公開。Windows 10/11/Server・最新4月PT適用後でもSYSTEM権限取得可能。RedSunとUnDefendは記事時点で未修正。前週公開のBlueHammer（CVE-2026-33825）は4月PTで修正済み。,daily-news/news/2026_04-06/20260418.md,https://www.bleepingcomputer.com/news/microsoft/new-microsoft-defender-redsun-zero-day-poc-grants-system-privileges/,high,false,maybe
2026-04_windows_leaked_zerodays_exploited,2026-04-18,2026-W16,2026-04,active_exploitation,公開されたWindows LPEゼロデイ3件（BlueHammer/RedSun/UnDefend）が実際の攻撃で悪用されていることをHuntressが確認,Huntress Labsが4月10日以降にBlueHammer（CVE-2026-33825・4月PTで修正）とRedSun・UnDefend（いずれも未修正）がSSLVPN侵害済み端末で実際の攻撃に利用されたと報告。Microsoft Defender LPE3件が攻撃に悪用されており緊急対応が必要。,daily-news/news/2026_04-06/20260418.md,https://www.bleepingcomputer.com/news/security/recently-leaked-windows-zero-days-now-exploited-in-attacks/,high,false,yes
2026-04_zionsiphon_ot_malware,2026-04-18,2026-W16,2026-04,malware_campaign,ZionSiphonマルウェアが水処理施設を狙い塩素・流量・圧力を危険水準に操作する設計,DarktraceがOT水処理向けマルウェアZionSiphonを報告。塩素濃度・流量・圧力を危険水準に引き上げる意図を持ちイスラエル範囲・水処理関連ホストかを確認して標的判定。現状の亜種はXOR不一致バグで正常動作しないがUSB拡散機能も実装。,daily-news/news/2026_04-06/20260418.md,https://www.bleepingcomputer.com/news/security/zionsiphon-malware-designed-to-sabotage-water-treatment-systems/,high,false,yes
