ioc_type,ioc_value,date,category,actor,actor_attribute,malware,malware_type,reference,description,author,confidence
ip,83.136.208.246,2026-04-30,c2,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,"AI generated. Primary C2 IP (port 6783) for PowerShell backdoor, Telegram session and screenshot exfiltration.",AI agent,medium
ip,83.136.209.22,2026-04-30,c2,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. C2 IP (port 8444) for AES payload delivery and browser injector shellcode exfiltration.,AI agent,medium
ip,104.145.210.107,2026-04-30,c2,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. C2 IP (port 8444) for browser file artifact and software inventory exfiltration.,AI agent,medium
ip,188.227.197.32,2026-04-30,c2,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. IP hosting multiple typosquatted Zoom/Teams phishing domains.,AI agent,medium
ip,23.254.226.83,2026-04-30,c2,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. Infrastructure pivot IP for additional BlueNoroff domains.,AI agent,medium
domain,uu03webzoom.us,2026-04-30,phishing-site,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. Primary Zoom typosquatting domain used as phishing lure and payload delivery in BlueNoroff campaign.,AI agent,medium
domain,uu01webzoom.us,2026-04-30,phishing-site,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. Zoom-themed typosquatting domain co-hosted on same IP as uu03webzoom.us.,AI agent,medium
domain,teams.livesmeet.us,2026-04-30,phishing-site,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. Teams-themed typosquatting domain in BlueNoroff campaign.,AI agent,medium
domain,teams.livesmeets.us,2026-04-30,phishing-site,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. Teams-themed typosquatting domain in BlueNoroff campaign.,AI agent,medium
domain,zoom.ue01web.us,2026-04-30,phishing-site,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. Zoom-themed typosquatting domain in BlueNoroff campaign.,AI agent,medium
domain,zoom.un01web.us,2026-04-30,phishing-site,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. Zoom-themed typosquatting domain in BlueNoroff campaign.,AI agent,medium
domain,pd.uc05web.us,2026-04-30,phishing-site,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. Zoom-themed typosquatting domain in BlueNoroff campaign.,AI agent,medium
domain,gmeet.cam,2026-04-30,phishing-site,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. Google Meet-themed typosquatting domain in BlueNoroff campaign.,AI agent,medium
domain,gmeet.us.com,2026-04-30,phishing-site,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. Google Meet-themed typosquatting domain in BlueNoroff campaign.,AI agent,medium
domain,recaptcha.work,2026-04-30,phishing-site,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. reCAPTCHA-themed fake domain in BlueNoroff infrastructure.,AI agent,medium
domain,smart-meeting.online,2026-04-30,phishing-site,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. Fake meeting domain in BlueNoroff infrastructure.,AI agent,medium
domain,web01zoom.com,2026-04-30,phishing-site,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. Zoom-themed domain resolving to 104.145.210.107 in BlueNoroff campaign.,AI agent,medium
domain,ms-live.com,2026-04-30,phishing-site,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. Microsoft-themed typosquatting domain in BlueNoroff campaign.,AI agent,medium
domain,teams-live.us,2026-04-30,phishing-site,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. Teams-themed typosquatting domain observed since September 2025.,AI agent,medium
domain,www.curio.com,2026-04-30,phishing-site,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. Domain in TLS certificate on 104.145.210.107 suggesting impersonation of Curio Invest.,AI agent,medium
domain,check02id.com,2026-04-30,c2,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. C2 domain (port 7365) as screenshot exfiltration endpoint.,AI agent,medium
domain,thriddata.com,2026-04-30,c2,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. Camera exfiltration endpoint for Teams HTTP POST variants.,AI agent,medium
domain,support.teams-live.org,2026-04-30,c2,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. C2 domain resolving to 83.136.209.22 in BlueNoroff campaign.,AI agent,medium
domain,teams-live.org,2026-04-30,c2,BlueNoroff,north-korea,unknown,backdoor,https://arcticwolf.com/resources/blog/bluenoroff-uses-clickfix-fileless-powershell-and-ai-generated-zoom-meetings-to-target-web3-sector/,AI generated. Fake Teams infrastructure domain in BlueNoroff campaign.,AI agent,medium
url,https://uu03webzoom.us/developer/sdk/fix/2/version/Ivo55HpFm,2026-04-30,c2,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. Stage 3 implant delivery URL in BlueNoroff payload chain.,AI agent,medium
url,https://104.145.210.107:8444/upload,2026-04-30,c2,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. Browser artifact exfiltration endpoint URL on BlueNoroff C2.,AI agent,medium
url,http://check02id.com:7365/hello,2026-04-30,c2,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. Screenshot exfiltration endpoint URL.,AI agent,medium
url,https://83.136.209.22:8444/download?id=8766ceb975cadedca38aad72091017cdb5d3e4c8f8af0441,2026-04-30,c2,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. Browser stealer shellcode download URL from BlueNoroff C2.,AI agent,medium
url,https://83.136.209.22:8444/download?id=b1a87ab536188b10f02b3d84d03c0a45ed38f948a338d8f4,2026-04-30,c2,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. comBypassUacDLL.x64.dll download URL from BlueNoroff C2.,AI agent,medium
file_hash_sha256,ee4807a19e432cf370f860f7b4deb84b04349143f921ac62fb0f6ef9eb3e6123,2026-04-30,malware,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of Stage 2 encoded payload blob.,AI agent,medium
file_hash_sha256,0fdac2d4f5fe127eec1754ceebfb67131a03e0271d5e128db2084665cac88533,2026-04-30,related-file,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of XOR 0x43 decoder routine.,AI agent,medium
file_hash_sha256,29fb6b49e33d8b6dc967a0b11d1225ec5a9f30faf6bde341bf3545298656fe6b,2026-04-30,malware,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of Stage 1 downloader.,AI agent,medium
file_hash_sha256,2acf6335315f7ba1270d7cfaaa7e420794ce0f7c8f5c1ba41be5075ced19e537,2026-04-30,malware,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of Stage 2 PowerShell backdoor implant.,AI agent,medium
file_hash_sha256,bc94f02c97af6761f9dc21d39ea4564a209f087c3441a33872e68742f468a9c5,2026-04-30,related-file,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of C2 beacon POST request file.,AI agent,medium
file_hash_sha256,841444082ae59707aeb47b597282e17d5d9af37c00f146745d88baac308dc8e3,2026-04-30,related-file,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of installed applications enumeration script.,AI agent,medium
file_hash_sha256,4aa85fabfe717b3c31e0b24afb4a07008305e0a9faedf295d4e74a49e0ec3b40,2026-04-30,malware,BlueNoroff,north-korea,unknown,stealer,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of browser credential theft script.,AI agent,medium
file_hash_sha256,8a7273889c3fedf81ffe2dcfc1a321771620d71cd0d98125a0a237842d79f35e,2026-04-30,malware,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of AES injector.,AI agent,medium
file_hash_sha256,96ab701c444d9922802fe20adfc81f3476e014f8c4ba0b951714127ecac58edf,2026-04-30,malware,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of AES injector (fully deobfuscated).,AI agent,medium
file_hash_sha256,d498013b6f27debf027352a5c8b481ade180541443c027afdc1c3634ca7f2a1f,2026-04-30,related-file,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of C# P/Invoke class file.,AI agent,medium
file_hash_sha256,f391954378707e8b471c785ee792efacf97e7be80d4200966cbb176d531f0721,2026-04-30,related-file,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of persistence LNK creator script.,AI agent,medium
file_hash_sha256,345b3497d5c7945c9c2e47663926f0dcdd931be3df12c4f7d10d6356a3b5bc7c,2026-04-30,related-file,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of persistence mechanism (fully decoded).,AI agent,medium
file_hash_sha256,a37cb38b178833f15bf13fd5fa622b694c2244230ac0be33e75680c71dc08a08,2026-04-30,malware,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of screenshot capture script.,AI agent,medium
file_hash_sha256,17158cd6490a2b3c672d087f3d69107643d6a6f7c67345461b10ae18f27e28d1,2026-04-30,malware,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of Stage A position-independent shellcode implant.,AI agent,medium
file_hash_sha256,db446f0e1d18b43805bfefe1af934ae4b0879e376904635cc7e14eae2d7fc682,2026-04-30,malware,BlueNoroff,north-korea,unknown,stealer,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of Stage B Chromium credential stealer PE64.,AI agent,medium
file_hash_sha256,dd1c72823f933952619cbb86aaeaea43057a259e9a0c9e3b11c82225fc3faaa1,2026-04-30,tool,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of comBypassUacDLL.x64.dll UAC bypass module.,AI agent,medium
file_hash_sha256,e598eb0078a3c6d887135518eda1424e59f2b6cbf5a902ffe1063c34e03e3ed8,2026-04-30,malware,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of 0bwp14cn.dll runtime-compiled injector.,AI agent,medium
