ioc_type,ioc_value,date,category,actor,actor_attribute,malware,malware_type,reference,description,author,confidence
file_hash_sha256,edd0301ffb793169b1314c59c0ef3a98d5793c0441dd43a7c484d61deb4f107f,2026-04-30,malware,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of pfx4cshy.dll runtime-compiled injector.,AI agent,medium
file_hash_sha256,6030338469819129924c6e01e110145a128ca3d944cd4b696abc7925a1840001,2026-04-30,malware,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of khjx0fvf.dll screenshot capture class.,AI agent,medium
file_hash_sha256,41f88d7629884af27fe1a0aea7df3d2dcc3ed88e5b355eb2b82fa79d03f828fe,2026-04-30,phishing-site,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of fake Zoom/Teams HTML lure page.,AI agent,medium
file_hash_sha256,2122b0b9452c2c7125ad468ee8956c9f2fd19604d4c68999a33e2e1d06ca8980,2026-04-30,phishing-site,BlueNoroff,north-korea,unknown,backdoor,https://raw.githubusercontent.com/rtkwlf/wolf-tools/main/threat-intelligence/bluenoroff-fake-zoom-clickfix/Bluenoroff_Appendix_items.md,AI generated. SHA256 of fake Zoom/Teams HTML lure page (variant).,AI agent,medium
file_hash_sha256,4066781fa830224c8bbcc3aa005a396657f9c8f9016f9a64ad44a9d7f5f45e34,2026-04-30,malware,unknown,unknown,Shai-Hulud,stealer,https://www.stepsecurity.io/blog/a-mini-shai-hulud-has-appeared,AI generated. SHA256 of setup.mjs loader identical across all four compromised SAP npm packages.,AI agent,medium
file_hash_sha256,80a3d2877813968ef847ae73b5eeeb70b9435254e74d7f07d8cf4057f0a710ac,2026-04-30,malware,unknown,unknown,Shai-Hulud,stealer,https://www.stepsecurity.io/blog/a-mini-shai-hulud-has-appeared,AI generated. SHA256 of 11.6 MB obfuscated execution.js payload from mbt@1.2.48.,AI agent,medium
file_hash_sha256,6f933d00b7d05678eb43c90963a80b8947c4ae6830182f89df31da9f568fea95,2026-04-30,malware,unknown,unknown,Shai-Hulud,stealer,https://www.stepsecurity.io/blog/a-mini-shai-hulud-has-appeared,AI generated. SHA256 of obfuscated payload from @cap-js/sqlite@2.2.2.,AI agent,medium
ip,45.61.161.146,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 IP in PromptMink campaign attributed to Famous Chollima.,AI agent,medium
ip,45.8.22.144,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 IP in PromptMink campaign attributed to Famous Chollima.,AI agent,medium
ip,45.8.22.52,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 IP in PromptMink campaign attributed to Famous Chollima.,AI agent,medium
domain,api-sub.jrodacooker.dev,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 domain in PromptMink campaign.,AI agent,medium
domain,api.bensaru.site,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 domain in PromptMink campaign.,AI agent,medium
domain,api.fivefingerz.dev,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 domain in PromptMink campaign.,AI agent,medium
domain,api.mywalletsss.store,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 domain in PromptMink campaign.,AI agent,medium
domain,api.soladify.fun,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 domain in PromptMink campaign.,AI agent,medium
domain,blxrbn.com,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 domain in PromptMink campaign.,AI agent,medium
domain,changelog.rest,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 domain in PromptMink campaign.,AI agent,medium
domain,clob-polymarket.com,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 domain impersonating Polymarket in PromptMink campaign.,AI agent,medium
domain,ghostraper.top,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 domain in PromptMink campaign.,AI agent,medium
domain,ipfs-url-validator.vercel.app,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. Attacker-controlled Vercel subdomain used as initial exfiltration C2 in PromptMink.,AI agent,medium
domain,log.pricesheet.ink,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 domain in PromptMink campaign.,AI agent,medium
domain,logger.clob.health,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 domain in PromptMink campaign.,AI agent,medium
domain,mywalletsss.store,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 domain in PromptMink campaign.,AI agent,medium
domain,navigatorshub.com,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 domain in PromptMink campaign.,AI agent,medium
domain,polblxpnl.space,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 domain in PromptMink campaign.,AI agent,medium
domain,polygon-rpc.com,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 domain listed by ReversingLabs in PromptMink campaign.,AI agent,medium
domain,polymarket-clob.com,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 domain impersonating Polymarket CLOB API in PromptMink campaign.,AI agent,medium
domain,rpc-amoy.polygon.technology,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. Domain listed by ReversingLabs as PromptMink C2 infrastructure; Polygon blockchain RPC endpoint potentially abused.,AI agent,medium
domain,validator.uno,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. Primary C2 domain for PromptMink data exfiltration via validation-themed API endpoints.,AI agent,medium
domain,winstonjs.site,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. C2 domain impersonating Winston.js logging library in PromptMink campaign.,AI agent,medium
url,https://ipfs-url-validator.vercel.app/fetchbs58,2026-04-30,c2,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. Initial JS infostealer exfiltration endpoint URL after base64 decoding in PromptMink.,AI agent,medium
file_hash_sha1,ae4fe9f9a4f099de9132eb3346abcdd96dbeb39d,2026-04-30,malware,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. SHA1 of malicious scraper-npm v1.0.4 package in PromptMink campaign.,AI agent,medium
file_hash_sha1,e79ce589913bb8c5743bf0e55e075e2260c7a915,2026-04-30,malware,Famous Chollima,north-korea,PromptMink,stealer,https://www.reversinglabs.com/blog/claude-promptmink-malware-crypto,AI generated. SHA1 of malicious scraper-npm v1.0.4 package variant in PromptMink campaign.,AI agent,medium
url,https://mtl-logistics.com/blb/blob.html,2026-04-30,phishing-site,unknown,unknown,N/A,N/A,https://cybersecuritynews.com/blobphish-phishing-attack/,AI generated. BlobPhish JavaScript Blob-based phishing loader URL on compromised site.,AI agent,medium
url,https://mtl-logistics.com/css/sharethepoint/point/res.php,2026-04-30,phishing-site,unknown,unknown,N/A,N/A,https://cybersecuritynews.com/blobphish-phishing-attack/,AI generated. Credential exfiltration endpoint on compromised WordPress site used in BlobPhish.,AI agent,medium
url,https://wajah4dslot.com/wp-includes/certificates/tmp//res.php,2026-04-30,phishing-site,unknown,unknown,N/A,N/A,https://cybersecuritynews.com/blobphish-phishing-attack/,AI generated. Credential exfiltration endpoint for Capital One fake login in BlobPhish campaign.,AI agent,medium
url,https://hnint.net/cgi-bin/peacemind//res.php,2026-04-30,phishing-site,unknown,unknown,N/A,N/A,https://cybersecuritynews.com/blobphish-phishing-attack/,AI generated. Credential exfiltration endpoint for Chase Banking fake login in BlobPhish campaign.,AI agent,medium
url,https://ftpbd.net/wp-content/plugins/cgi-/trade/trade//res.php,2026-04-30,phishing-site,unknown,unknown,N/A,N/A,https://cybersecuritynews.com/blobphish-phishing-attack/,AI generated. Credential exfiltration endpoint for E*TRADE fake login in BlobPhish campaign.,AI agent,medium
domain,larva888.com,2026-04-30,phishing-site,unknown,unknown,N/A,N/A,https://cybersecuritynews.com/blobphish-phishing-attack/,AI generated. Compromised domain used in BlobPhish credential phishing campaign.,AI agent,medium
domain,riobeautybrazil.com,2026-04-30,phishing-site,unknown,unknown,N/A,N/A,https://cybersecuritynews.com/blobphish-phishing-attack/,AI generated. Compromised domain used in BlobPhish credential phishing campaign.,AI agent,medium
domain,i-seotools.com,2026-04-30,phishing-site,unknown,unknown,N/A,N/A,https://cybersecuritynews.com/blobphish-phishing-attack/,AI generated. Compromised domain used in BlobPhish credential phishing campaign.,AI agent,medium
domain,mts-egy.net,2026-04-30,phishing-site,unknown,unknown,N/A,N/A,https://cybersecuritynews.com/blobphish-phishing-attack/,AI generated. Compromised domain used in BlobPhish credential phishing campaign.,AI agent,medium
ip,176.65.139.134,2026-04-30,c2,unknown,unknown,xlabs_v1,unknown,https://hunt.io/blog/xlabs-v1-ddos-for-hire-operation-exposed,AI generated. Primary C2 IP hosting xlabslover.lol for xlabs_v1 DDoS botnet.,AI agent,medium
ip,176.65.139.9,2026-04-30,c2,unknown,unknown,xlabs_v1,unknown,https://hunt.io/blog/xlabs-v1-ddos-for-hire-operation-exposed,AI generated. Distribution server for xlabs_v1 botnet payload files.,AI agent,medium
ip,176.65.139.44,2026-04-30,c2,unknown,unknown,xlabs_v1,unknown,https://hunt.io/blog/xlabs-v1-ddos-for-hire-operation-exposed,AI generated. Staging/open-directory host where xlabs_v1 operator toolkit was exposed.,AI agent,medium
ip,176.65.139.42,2026-04-30,c2,unknown,unknown,xlabs_v1,unknown,https://hunt.io/blog/xlabs-v1-ddos-for-hire-operation-exposed,AI generated. Secondary distribution server and VLTRig Monero distribution host for xlabs_v1.,AI agent,medium
ip,172.94.96.75,2026-04-30,c2,unknown,unknown,xlabs_v1,unknown,https://hunt.io/blog/xlabs-v1-ddos-for-hire-operation-exposed,AI generated. Probable secondary management endpoint sharing RDP certificate with xlabs_v1 infrastructure.,AI agent,medium
domain,xlabslover.lol,2026-04-30,c2,unknown,unknown,xlabs_v1,unknown,https://hunt.io/blog/xlabs-v1-ddos-for-hire-operation-exposed,AI generated. Primary C2 domain for xlabs_v1 DDoS-for-hire botnet.,AI agent,medium
domain,gate.decodo.com,2026-04-30,c2,unknown,unknown,xlabs_v1,unknown,https://hunt.io/blog/xlabs-v1-ddos-for-hire-operation-exposed,AI generated. SOCKS5 egress proxy used by xlabs_v1 operator.,AI agent,medium
domain,pool.hashvault.pro,2026-04-30,c2,unknown,unknown,xlabs_v1,unknown,https://hunt.io/blog/xlabs-v1-ddos-for-hire-operation-exposed,AI generated. Monero mining pool co-located with xlabs_v1 botnet infrastructure for cryptocurrency mining.,AI agent,medium
file_hash_sha256,a03705fc225dbcec7e3c2f06a258afe81b5d88aaff1368d10dd6ba4f0932be7c,2026-04-30,malware,unknown,unknown,xlabs_v1,unknown,https://hunt.io/blog/xlabs-v1-ddos-for-hire-operation-exposed,AI generated. SHA256 of arm7 UPX-packed xlabs_v1 botnet binary.,AI agent,medium
file_hash_sha256,f962cb443975065b91d4512a42a529a091726e1815be28ced0ebb9dff997931d,2026-04-30,malware,unknown,unknown,xlabs_v1,unknown,https://hunt.io/blog/xlabs-v1-ddos-for-hire-operation-exposed,AI generated. SHA256 of arm7 unpacked xlabs_v1 botnet binary.,AI agent,medium
file_hash_sha256,31a60f9e0b5b4f0371f4130a184e27f79cefacb080a6273ccb1c9a908dc6ca9d,2026-04-30,related-file,unknown,unknown,xlabs_v1,unknown,https://hunt.io/blog/xlabs-v1-ddos-for-hire-operation-exposed,AI generated. SHA256 of debug.o2 file from xlabs_v1 operator toolkit.,AI agent,medium
file_hash_sha256,079ae4f813939dd96b961ae288fb7f930649dfebb4884c13af95309a71f986f5,2026-04-30,related-file,unknown,unknown,xlabs_v1,unknown,https://hunt.io/blog/xlabs-v1-ddos-for-hire-operation-exposed,AI generated. SHA256 of payloads.txt from xlabs_v1 operator toolkit.,AI agent,medium
file_hash_sha256,8367daa8ce633724157b8edd21d625de5ac56b8c2d983bbb283836162037f3c1,2026-04-30,related-file,unknown,unknown,xlabs_v1,unknown,https://hunt.io/blog/xlabs-v1-ddos-for-hire-operation-exposed,AI generated. SHA256 of proxies.txt from xlabs_v1 operator toolkit.,AI agent,medium
file_hash_sha256,fa965ed784f7ec99e21475205cc177bb71ac7550b4015b4a4b3e232f032dcb91,2026-04-30,related-file,unknown,unknown,xlabs_v1,unknown,https://hunt.io/blog/xlabs-v1-ddos-for-hire-operation-exposed,AI generated. SHA256 of targets.txt from xlabs_v1 operator toolkit.,AI agent,medium
ip,43.156.59.110,2026-04-30,c2,unknown,unknown,SLOTAGENT,RAT,https://sect.iij.ad.jp/blog/2026/04/slotagent/,AI generated. C2 server (port 699) hardcoded in SLOTAGENT RAT.,AI agent,medium
file_hash_sha256,e62bbb6d100cac48018170a991f34dddfcbd0ca2b8f020800f97c85ef690e41b,2026-04-30,malware,unknown,unknown,SLOTAGENT,RAT,https://sect.iij.ad.jp/blog/2026/04/slotagent/,AI generated. SHA256 of ZIP archive containing SLOTAGENT execution files.,AI agent,medium
file_hash_sha256,97e0714ee7279feb558aa38ab9d4c279731d3000c501aff7ad5c2967c3cb987f,2026-04-30,malware,unknown,unknown,SLOTAGENT,RAT,https://sect.iij.ad.jp/blog/2026/04/slotagent/,AI generated. SHA256 of db.config encrypted SLOTAGENT RAT component.,AI agent,medium
file_hash_sha256,c1681d3aae736585c1dd656fe3ad66dafd3712ad4125e09fc97a4f1e5f367548,2026-04-30,malware,unknown,unknown,SLOTAGENT,RAT,https://sect.iij.ad.jp/blog/2026/04/slotagent/,AI generated. SHA256 of WindowsOobeAppHost.AOT.dll SLOTAGENT loader.,AI agent,medium
file_hash_sha256,a9c46b67ff938930b16b377df9ddf86f3a56ef9876267387f30299a069c98472,2026-04-30,malware,unknown,unknown,SLOTAGENT,RAT,https://sect.iij.ad.jp/blog/2026/04/slotagent/,AI generated. SHA256 of memory-resident SLOTAGENT RAT extracted from shellcode.,AI agent,medium
